Eigvals	3
229.3073286494045	168.5562616068094	44.688368187210216

Proportion explained	3
0.6335917386928928	0.34234454887516147	0.024063712431945775

Species	1233	3
14577.GK.TP7	0.09291102831628804	-0.12930331211035753	-0.01888856953081147
14577.EM.TP9	-0.1363097348833931	0.0187452904763132	-0.1479699023828511
14577.MA.TP8	0.062007838928395814	0.15154253713654703	-0.181876105503067
14577.RC.TP5	-0.027331818323106376	0.013478915829159263	-0.10871268112802121
14577.EM.TP10	-0.17246366275185573	-0.054255333842440676	-0.027915215634067958
14577.EM.TP11	-0.05706138855537409	-0.13286015392934603	-0.09472349715472476
14577.EM.TP7	-0.16590235511867	-0.10393292884771199	0.01132741752221787
14577.TB.TP9	-0.16377125761378486	0.05738033523208911	0.0665290476480715
14577.EM.TP5	-0.16569698117692247	-0.22203140998989554	0.016413436148558676
14577.GK.TP8	0.1282534736605763	-0.1032602254581361	-0.04146591995178844
14577.AB.TP9	-0.06857299049832075	-0.12025583009412649	-0.12453016648916534
14577.AB.TP8	-0.028785596849193074	-0.030734612855301394	-0.12298246653104289
14577.TK.TP7	-0.14142036702230643	-0.011457510814499593	-0.01833100494959843
14577.TK.TP6	0.02586257566441511	-0.044698764303751415	-0.09387237308964652
14577.MA.TP9	0.0505597566018929	-0.07770792324967088	0.064445162102236
14577.TB.TP7	-0.16726291335173182	0.0786606497477873	0.06748837469979894
14577.RC.TP3	0.10809327109324057	-0.17056956206361434	-0.01877383407987017
14577.AB.TP10	0.10674213835796004	-0.022078338044494328	-0.026986042293221178
14577.GK.TP11	0.13468426960236993	0.09138117056718859	0.06032524245977986
14577.AB.TP11	0.018939306468905185	0.2012742911305185	0.010808552889768367
14577.JR.TP11	0.13564677036283518	-0.003974724324570177	-0.06460257214968083
14577.JR.TP2	0.008733914860948584	-0.0118516768886763	0.008808330719723164
14577.TK.TP9	-0.12237581592135649	-0.22333351671910925	-0.07347929117796038
14577.TB.TP11	-0.09256151736791329	0.07654158693652234	-0.11307952088787701
14577.TK.TP11	0.11034544076582138	0.1813731255698061	-0.027083804619369562
14577.JR.TP9	0.10601386855982194	-0.1231555295361587	0.058184468048298334
14577.JR.TP7	0.07458476413746302	0.09097349522143543	0.17248037503868507
14577.GK.TP9	0.07082488572876257	-0.042394683047218266	-0.16764945948980386
14577.MA.TP6	0.04293589917374675	-0.04003288453843198	0.380215480406399
14577.GK.TP10	0.1466011234202254	0.10002257934830934	0.06942413388786833
14577.JR.TP10	0.20449659297804976	-0.020052918556599676	0.07067699798663589
14577.RC.TP8	0.07378931525736537	-0.013663670267158659	-0.16424879509659648
14577.MA.TP10	0.08010469529130797	0.1272623373405708	0.0478466447675389
14577.TB.TP6	-0.1925444013208565	0.07626240051406388	0.024252344060663414
14577.RC.TP10	0.13102623672430386	0.16343219569163084	0.012821143197999913
14577.RC.TP11	0.07767441397507378	0.16148411512468122	0.0005078821433393866
14577.GK.TP3	-0.11896501680389902	-0.10077716008576673	0.08579775415476104
14577.RC.TP9	0.04418615263633497	0.144874579632301	-0.0052766474477677575
14577.GK.TP5	0.0764242566629849	-0.1096617133221479	0.024653859961912307
14577.MA.TP4	0.024288548316775547	-0.11092944961123744	-0.09585991899098076
14577.AB.TP5	0.14237697016627568	-0.05187027831361173	-0.0767698946403789
14577.MA.TP5	0.1288309953545591	-0.005548927780234046	-0.045968069507004536
14577.MA.TP3	0.030960474192616785	0.1335577651076744	-0.13522024858619383
14577.RC.TP4	0.08414341152873728	-0.14680598766242667	0.07795885969996072
14577.RC.TP6	-0.035753406091401645	-0.006494257721581335	-0.0811143445342423
14577.AB.TP7	0.034495005993330226	-0.010585534127308331	0.09820079862336871
14577.TB.TP8	-0.21098644448668663	-0.06816419300891256	0.02686678198389224
14577.TB.TP10	-0.10908009872667748	-0.07507256489531978	-0.06923776145574878
14577.TK.TP8	-0.09451784494409297	0.05423396673443918	0.0617636994719466
14577.TK.TP10	-0.028243935354909176	0.05308780577802658	-0.0785927734054359
14577.TK.TP4	-0.1524080049409749	0.16054308371579373	-0.012959615386815228
14577.TK.TP5	-0.180918147618107	0.03632899355045906	-0.06496107363235915
14577.EM.TP6	-0.10264730731336104	-0.04700892309970421	0.015896912825457753
14577.AB.TP6	-0.08922601599515606	0.04685567755294686	0.34604483122539553
14577.EM.TP4	-0.039385060909373035	0.04933586802071694	0.11204087162519492
14577.JR.TP3	0.010299823869122784	-0.09239096733498191	-0.019269417998177232
14577.AB.TP3	0.1349457118744274	-0.040321425206374106	-0.05560435896315331
14577.GK.TP2	0.08796827308741793	-0.040868230913727197	-0.08876251768743817
14577.JR.TP6	0.17100731232919925	-0.10989304980598459	-0.02632344779783431
14577.MA.TP2	-0.12462100563578113	0.0934521990342193	-0.09260656385250379
14577.AB.TP4	0.09185469420875245	-0.0463956730091892	-0.08771976778521653
14577.GK.TP6	0.10667014857384137	0.17386463546239253	0.053191839721728314
14577.RC.TP7	0.08850231998091973	0.015504161187524916	-0.0004911024905887232
14577.TB.TP5	-0.05541575024218696	0.15574277717489046	-0.05080014705213238

Biplot	0	0

Site constraints	0	0
